Filename,Author,Gender,Title,Date,URL,URL(text-only)
neh-cox-cox.xml,Mary L. Cox,f,"Narrative of Dimmock Charlton, a British Subject, Taken from the Brig ""Peacock"" by the U.S. Sloop ""Hornet,"" Enslaved while a Prisoner of War, and Retained Forty-Five Years in Bondage",1859,http://docsouth.unc.edu/neh/cox/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-cox-cox.txt
neh-greenw-greenw.xml,William  Green,m,"Narrative of Events in the Life of William Green, (Formerly a Slave.) Written by Himself.",1853,http://docsouth.unc.edu/neh/greenw/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-greenw-greenw.txt
neh-penning-penning.xml,James W. C. Pennington,m,"A Narrative of Events of the Life of J. H. Banks, an Escaped Slave, from the Cotton State, Alabama, in America",1861,http://docsouth.unc.edu/neh/penning/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-penning-penning.txt
neh-williamsjames-williams.xml,James  Williams,m,"A Narrative of Events Since the First of August, 1834, By James Williams, an Apprenticed Labourer in Jamaica",1837,http://docsouth.unc.edu/neh/williamsjames/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-williamsjames-williams.txt
neh-boxbrown-boxbrown.xml,Henry Box Brown,m,"Narrative of Henry Box Brown, Who Escaped from Slavery, Enclosed in a Box 3 Feet Long and 2 Wide. Written from a Statement of Facts Made by Himself. With Remarks Upon the Remedy for Slavery. By Charles Stearns",1849,http://docsouth.unc.edu/neh/boxbrown/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-boxbrown-boxbrown.txt
neh-watson-watson.xml,Henry  Watson,m,"Narrative of Henry Watson, a Fugitive Slave",1848,http://docsouth.unc.edu/neh/watson/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-watson-watson.txt
neh-curry-curry.xml,James  Curry,m,"Narrative of James Curry, A Fugitive Slave",,http://docsouth.unc.edu/neh/curry/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-curry-curry.txt
neh-roberts-roberts.xml,James  Roberts,m,"The Narrative of James Roberts, a Soldier Under Gen. Washington in the Revolutionary War, and Under Gen. Jackson at the Battle of New Orleans, in the War of 1812: ""a Battle Which Cost Me a Limb, Some Blood, and Almost My Life""",1858,http://docsouth.unc.edu/neh/roberts/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-roberts-roberts.txt
fpn-williams-williams.xml,James  Williams,m,"Narrative of James Williams, an American Slave, Who Was for Several Years a Driver on a Cotton Plantation in Alabama",1838,http://docsouth.unc.edu/fpn/williams/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/fpn-williams-williams.txt
neh-stedman-stedman.xml,John Gabriel Stedman,m,"Narrative of Joanna; An Emancipated Slave, of Surinam. (From Stedman's Narrative of a Five Year's Expedition Against the Revolted Negroes of Surinam)",1838,http://docsouth.unc.edu/neh/stedman/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-stedman-stedman.txt
neh-lanelunsford-lane.xml,Lunsford  Lane,m,"The Narrative of Lunsford Lane, Formerly of Raleigh, N.C. 
Embracing an Account of His Early Life, the Redemption by 
Purchase of Himself and Family from Slavery, and His Banishment 
from the Place of His Birth for the Crime of Wearing a Colored Skin. 
Published by Himself",1842,http://docsouth.unc.edu/neh/lanelunsford/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-lanelunsford-lane.txt
neh-upham-upham.xml,T. C. Upham,f,Narrative of Phebe Ann Jacobs,1850,http://docsouth.unc.edu/neh/upham/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-upham-upham.txt
neh-truth50-truth50.xml,Sojourner  Truth,f,"Narrative of Sojourner Truth, a Northern Slave, Emancipated from Bodily Servitude by the State of New York, in 1828",1850,http://docsouth.unc.edu/neh/truth50/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-truth50-truth50.txt
neh-truth75-truth75.xml,Sojourner  Truth,f,"Narrative of Sojourner Truth; a Bondswoman of Olden Time, Emancipated by the New York Legislature in the Early Part of the Present Century; with a History of Her Labors and Correspondence, Drawn from Her ""Book of Life""",1875,http://docsouth.unc.edu/neh/truth75/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-truth75-truth75.txt
neh-truth84-truth84.xml,Sojourner  Truth,f,"Narrative of Sojourner Truth; a Bondswoman of Olden Time, Emancipated by the New York Legislature in the Early Part of the Present Century; with a History of Her Labors and Correspondence Drawn from Her ""Book of Life;"" Also, a Memorial Chapter, Giving the Particulars of Her Last Sickness and Death.",1884,http://docsouth.unc.edu/neh/truth84/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-truth84-truth84.txt
neh-bayley-bayley.xml,Solomon  Bayley,m,"A Narrative of Some Remarkable Incidents in the Life of Solomon Bayley, Formerly a Slave in the State of Delaware, North America; Written by Himself, and Published for His Benefit; to Which Are Prefixed, a Few Remarks by Robert Hurnard",1825,http://docsouth.unc.edu/neh/bayley/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-bayley-bayley.txt
neh-roper-roper.xml,Moses  Roper,m,"Narrative of the Adventures and Escape of Moses Roper, from American Slavery. With an Appendix, Containing a List of Places Visited by the Author in Great Britain and Ireland and the British Isles; and Other Matter",1848,http://docsouth.unc.edu/neh/roper/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-roper-roper.txt
fpn-roper-roper.xml,Moses  Roper,m,"A Narrative of the Adventures and Escape of Moses Roper, from American Slavery",1838,http://docsouth.unc.edu/fpn/roper/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/fpn-roper-roper.txt
neh-cugoano-cugoano.xml,Ottobah  Cugoano,m,"Narrative of the Enslavement of Ottobah Cugoano, a Native of Africa; Published by Himself in the Year 1787. In ""The Negro's Memorial; or, Abolitionist's Catechism; by an Abolitionist"" (pp. 120-127), by [Fisher, Thomas] 1781?-1836",1825,http://docsouth.unc.edu/neh/cugoano/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-cugoano-cugoano.txt
neh-bibb-bibb.xml,Henry  Bibb,m,"Narrative of the Life and Adventures of Henry Bibb, an American Slave, Written by Himself",1849,http://docsouth.unc.edu/neh/bibb/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-bibb-bibb.txt
neh-venture2-venture2.xml,Venture  Smith,m,"A Narrative of the Life and Adventures of Venture, a Native of Africa, but Resident Above Sixty Years in the United States of America. Related by Himself. New London: Printed in 1798. Reprinted A. D. 1835, and Published by a Descendant of Venture. Revised and Republished with Traditions by H. M. Selden, Haddam, Conn., 1896",1897,http://docsouth.unc.edu/neh/venture2/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-venture2-venture2.txt
neh-venture-venture.xml,Venture  Smith,m,"A Narrative of the Life and Adventures of Venture, a Native of Africa: But Resident above Sixty Years in the United States of America. Related by Himself",1798,http://docsouth.unc.edu/neh/venture/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-venture-venture.txt
neh-offley-offley.xml,G. W. Offley,m,"A Narrative of the Life and Labors of the Rev. G. W. Offley, a Colored Man, Local Preacher and Missionary; Who Lived Twenty-Seven Years at the South and Twenty-Three at the North; Who Never Went to School a Day in His Life, and Only Commenced to Learn His Letters When Nineteen Years and Eight Months Old; the Emancipation of His Mother and Her Three Children; How He Learned to Read While Living in a Slave State, and Supported Himself from the Time He Was Nine Years Old Until He Was Twenty-One",1859,http://docsouth.unc.edu/neh/offley/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-offley-offley.txt
neh-douglass-douglass.xml,Frederick  Douglass,m,"Narrative of the Life of Frederick Douglass, an American Slave. Written by Himself",1845,http://docsouth.unc.edu/neh/douglass/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-douglass-douglass.txt
neh-brownbox-brownbox.xml,Henry Box Brown,m,"Narrative of the Life of Henry Box Brown, Written by Himself",1851,http://docsouth.unc.edu/neh/brownbox/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-brownbox-brownbox.txt
neh-greenjd-greenjd.xml,J. D. Green,m,"Narrative of the Life of J. D. Green, a Runaway Slave, from Kentucky, Containing an Account of His Three Escapes, in 1839, 1846, and 1848",1864,http://docsouth.unc.edu/neh/greenjd/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-greenjd-greenjd.txt
neh-watkin52-watkin52.xml,James  Watkins,m,"Narrative of the Life of James Watkins, Formerly a ""Chattel"" in Maryland, U. S.; Containing an Account of His Escape from Slavery, Together with an Appeal on Behalf of Three Millions of Such ""Pieces of Property,"" Still Held Under the Standard of the Eagle",1852,http://docsouth.unc.edu/neh/watkin52/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-watkin52-watkin52.txt
neh-adams-adams.xml,John Quincy Adams,m,"Narrative of the Life of John Quincy Adams, When in Slavery, and Now as a Freeman",1872,http://docsouth.unc.edu/neh/adams/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-adams-adams.txt
fpn-grandy-grandy.xml,Moses  Grandy,m,"Narrative of the Life of Moses Grandy, Late a Slave in the United States of America",1843,http://docsouth.unc.edu/fpn/grandy/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/fpn-grandy-grandy.txt
neh-davisn-davis.xml,Noah  Davis,m,"A Narrative of the Life of Rev. Noah Davis, a Colored Man. Written by Himself, at the Age of Fifty-Four",1859,http://docsouth.unc.edu/neh/davisn/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-davisn-davis.txt
neh-hopper-hopper.xml,Isaac T. Hopper,m,Narrative of the Life of Thomas Cooper,1832,http://docsouth.unc.edu/neh/hopper/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-hopper-hopper.txt
neh-gronniosaw-gronnios.xml,James Albert Ukawsaw Gronniosaw,m,"A Narrative of the Most Remarkable Particulars in the Life of James Albert Ukawsaw Gronniosaw, an African Prince, as Related by Himself",1770,http://docsouth.unc.edu/neh/gronniosaw/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-gronniosaw-gronnios.txt
neh-pendleton-pendle.xml,Leila Amos Pendleton,f,A Narrative of the Negro,1912,http://docsouth.unc.edu/neh/pendleton/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-pendleton-pendle.txt
neh-clarke-clarke.xml,Lewis Garrard Clarke,m,"Narrative of the Sufferings of Lewis Clarke, During a Captivity of More than Twenty-Five Years, Among the Algerines of Kentucky, One of the So Called Christian States of North America",1845,http://docsouth.unc.edu/neh/clarke/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-clarke-clarke.txt
neh-hammon-hammon.xml,Briton  Hammon,m,"A Narrative of the Uncommon Sufferings, and Surprizing Deliverance of Briton Hammon, a Negro Man,--Servant to General Winslow, of Marshfield, in New-England; Who Returned to Boston, After Having Been Absent Almost Thirteen Years. Containing an Account of the Many Hardships He Underwent from the Time He Left His Master's House, in the Year 1747, to the Time of His Return to Boston.--How He Was Cast Away in the Capes of Florida;---The Horrid Cruelty and Inhuman Barbarity of the Indians in Murdering the Whole Ship's Crew;---The Manner of His Being Carry'd by Them Into Captivity. Also, an Account of His Being Confined Four Years and Seven Months in a Close Dungeon,---and the Remarkable Manner in Which He Met with His Good Old Master in London; Who Returned to New-England, a Passenger in the Same Ship",1760,http://docsouth.unc.edu/neh/hammon/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-hammon-hammon.txt
neh-smallwood-smallwood.xml,Thomas  Smallwood,m,"A Narrative of Thomas Smallwood, (Coloured Man:) Giving an Account of His Birth--The Period He Was Held in Slavery--His Release--and Removal to Canada, etc. Together With an Account of the Underground Railroad. Written by Himself",1851,http://docsouth.unc.edu/neh/smallwood/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-smallwood-smallwood.txt
neh-hayden-hayden.xml,William  Hayden,m,"Narrative of William Hayden, Containing a Faithful Account of His Travels for a Number of Years, Whilst a Slave, in the South. Written by Himself",1846,http://docsouth.unc.edu/neh/hayden/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-hayden-hayden.txt
neh-brown47-brown47.xml,William Wells Brown,m,"Narrative of William W. Brown, a Fugitive Slave. Written by Himself",1847,http://docsouth.unc.edu/neh/brown47/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-brown47-brown47.txt
fpn-brownw-brown.xml,William Wells Brown,m,"Narrative of William W. Brown, an American Slave. Written by Himself",1849,http://docsouth.unc.edu/fpn/brownw/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/fpn-brownw-brown.txt
neh-mott-mott.xml,Abigail  Mott,f,Narratives of Colored Americans,1875,http://docsouth.unc.edu/neh/mott/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-mott-mott.txt
neh-clarkes-clarkes.xml,Lewis Garrard Clarke,m,"Narratives of the Sufferings of Lewis and Milton Clarke, Sons of a Soldier of the Revolution, During a Captivity of More than Twenty Years Among the Slaveholders of Kentucky, One of the So-Called Christian States of North America",1846,http://docsouth.unc.edu/neh/clarkes/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-clarkes-clarkes.txt
neh-richmond-richmond.xml,Legh  Richmond,m,"The Negro Servant in ""Annals of the Poor. Containing The Dairyman's Daughter, (with considerable additions) The Negro Servant, and the Young Cottager.""",1815,http://docsouth.unc.edu/neh/richmond/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-richmond-richmond.txt
neh-warner-warner.xml,Ashton  Warner,m,"Negro Slavery Described by a Negro: Being the Narrative of Ashton Warner, a Native of St. Vincent's. With an Appendix Containing the Testimony of Four Christian Ministers, Recently Returned from the Colonies, on the System of Slavery as It Now Exists",1831,http://docsouth.unc.edu/neh/warner/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-warner-warner.txt
fpn-bruce-bruce.xml,Henry Clay Bruce,m,"The New Man: Twenty-Nine Years a Slave,Twenty-Nine Years a Free Man",1895,http://docsouth.unc.edu/fpn/bruce/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/fpn-bruce-bruce.txt
neh-drew-drew.xml,Benjamin  Drew,m,"A North-Side View of Slavery. The Refugee: or the Narratives of Fugitive Slaves in Canada. Related by Themselves, with an Account of the History and Condition of the Colored Population of Upper Canada",1856,http://docsouth.unc.edu/neh/drew/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-drew-drew.txt
neh-holley-holley.xml,J. W. Holley,m,The Old Faithful Servant: Life History of J.W. Holley: Born and Reared a Slave: After Freedom Became a Worker in the Master's Vineyard,1924,http://docsouth.unc.edu/neh/holley/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-holley-holley.txt
neh-mallory-mallory.xml,W.  Mallory,m,Old Plantation Days,1902,http://docsouth.unc.edu/neh/mallory/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-mallory-mallory.txt
neh-lewisj-lewisj.xml,J. Vance Lewis,m,Out of the Ditch.  A True Story of an Ex-Slave,1910,http://docsouth.unc.edu/neh/lewisj/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-lewisj-lewisj.txt
neh-fleming-fleming.xml,Walter L. Fleming,m,"""Pap"" Singleton, The Moses of the Colored Exodus",1909,http://docsouth.unc.edu/neh/fleming/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-fleming-fleming.txt
neh-jeter-jeter.xml,Henry N. Jeter,m,"Pastor Henry N. Jeter's Twenty-five Years Experience with the Shiloh Baptist Church and Her History. Corner School and Mary Streets, Newport, R. I.",1901,http://docsouth.unc.edu/neh/jeter/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-jeter-jeter.txt
neh-long-long.xml,John Dixon Long,m,"Pictures of Slavery in Church and State; Including Personal Reminiscences, Biographical Sketches, Anecdotes, etc. etc.  with an Appendix, Containing the Views of John Wesley and Richard Watson on Slavery",1857,http://docsouth.unc.edu/neh/long/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-long-long.txt
neh-manzano-manzano.xml,Juan Francisco Manzano,m,"Poems by a Slave in the Island of Cuba, Recently Liberated; Translated from the Spanish, by R. R. Madden, M.D. With the History of the Early Life of the Negro Poet, Written by Himself; to Which Are Prefixed Two Pieces Descriptive of Cuban Slavery and the Slave-Traffic, by R. R. M.",1840,http://docsouth.unc.edu/neh/manzano/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-manzano-manzano.txt
fpn-hortonpoem-hortonpoem.xml,George Moses Horton,m,"The Poetical Works of George M. Horton: The Colored Bard of North Carolina: To Which is Prefixed the Life of the Author, Written by Himself",1845,http://docsouth.unc.edu/fpn/hortonpoem/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/fpn-hortonpoem-hortonpoem.txt
neh-bruceje-bruceje.xml,John Edward Bruce,m,"Prince Hall, the Pioneer of Negro Masonry. Proofs of the Legitimacy of Prince Hall Masonry",1921,http://docsouth.unc.edu/neh/bruceje/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-bruceje-bruceje.txt
neh-singleton-singleton.xml,William Henry Singleton,m,Recollections of My Slavery Days,1922,http://docsouth.unc.edu/neh/singleton/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-singleton-singleton.txt
neh-runaway-runaway.xml,  No Author,m,Recollections of Slavery by a Runaway Slave,1838,http://docsouth.unc.edu/neh/runaway/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-runaway-runaway.txt
neh-parker-parker.xml,Allen  Parker,m,Recollections of Slavery Times,1895,http://docsouth.unc.edu/neh/parker/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-parker-parker.txt
neh-straker-straker.xml,D. Augustus Straker,m,"Reflections on the Life and Times of Toussaint L'Overture, the Negro Haytien, Commander-in-Chief of the Army, Ruler under the Dominion of France, and Author of The Independence of Hayti",1886,http://docsouth.unc.edu/neh/straker/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-straker-straker.txt
neh-capehart-capehart.xml,L. C. Capehart,m,"Reminiscences of Isaac and Sukey, Slaves of B. F. Moore, of Raleigh, N.C.",1907,http://docsouth.unc.edu/neh/capehart/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-capehart-capehart.txt
neh-taylorsu-taylorsu.xml,Susie King Taylor,f,Reminiscences of My Life in Camp with the 33d United States Colored Troops Late 1st S. C. Volunteers,1902,http://docsouth.unc.edu/neh/taylorsu/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-taylorsu-taylorsu.txt
neh-jacksonc-jackson.xml,Fanny Jackson Coppin,f,"Reminiscences of School Life, and Hints on Teaching",1913,http://docsouth.unc.edu/neh/jacksonc/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-jacksonc-jackson.txt
neh-captain-captain.xml,Charles  Stuart,m,Reuben Maddison: A True Story,1835,http://docsouth.unc.edu/neh/captain/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-captain-captain.txt
neh-loguen-loguen.xml,J. W. Loguen,m,"The Rev. J. W. Loguen, as a Slave and as a Freeman. A Narrative of Real Life",1859,http://docsouth.unc.edu/neh/loguen/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-loguen-loguen.txt
neh-bragg1915-bragg1915.xml,George F. Bragg,m,"Richard Allen and Absalom Jones, by the Rev. George F. Bragg, in Honor of the Centennial of the African Methodist Episcopal Church, Which Occurs in the Year 1916",1915,http://docsouth.unc.edu/neh/bragg1915/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-bragg1915-bragg1915.txt
neh-royal-royal.xml,  No Author,m,"The Royal African: or, Memoirs of the Young Prince of Annamaboe. Comprehending a Distinct Account of His Country and Family; His Elder Brother's Voyage to France, and Reception there; the Manner in Which Himself Was Confided by His Father to the Captain Who Sold Him; His Condition While a Slave in Barbadoes; the True Cause of His Bring Redeemed; His Voyage from Thence; and Reception Here in England. Interspers'd Throughout with Several Historical Remarks on the Commerce of the European Nations, Whose Subjects Frequent the Coast of Guinea. To which is Prefixed a Letter from the Author to a Person of Distinction, in Reference to Some Natural Curiosities in Africa; as Well as Explaining the Motives which Induced Him to Compose These Memoirs.",1750,http://docsouth.unc.edu/neh/royal/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-royal-royal.txt
neh-craft-craft.xml,William  Craft,m,"Running a Thousand Miles for Freedom; or, the Escape of William and Ellen Craft from Slavery",1860,http://docsouth.unc.edu/neh/craft/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-craft-craft.txt
neh-hall-hall.xml,Samuel  Hall,m,"Samuel Hall, 47 Years a Slave; A Brief Story of His Life Before and After Freedom Came to Him",1912,http://docsouth.unc.edu/neh/hall/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-hall-hall.txt
neh-maysamuel-maysamuel.xml,  No Author,m,"Samuel Joseph May. Born in Boston, Massachusetts, September 12th, 1797. Died in Syracuse, New York, July 1st, 1871",1871,http://docsouth.unc.edu/neh/maysamuel/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-maysamuel-maysamuel.txt
neh-bradford-bradford.xml,Sarah H. Bradford,f,Scenes in the Life of Harriet Tubman,1869,http://docsouth.unc.edu/neh/bradford/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-bradford-bradford.txt
neh-suggs-suggs.xml,Eliza  Suggs,f,Shadow and Sunshine,1906,http://docsouth.unc.edu/neh/suggs/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-suggs-suggs.txt
neh-mcpherson-mcpherson.xml,Christopher  McPherson,m,"A Short History of the Life of Christopher McPherson, Alias Pherson, Son of Christ, King of Kings and Lord of Lords. Containing a Collection of Certificates, Letters, &amp;c. Written by Himself",1855,http://docsouth.unc.edu/neh/mcpherson/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-mcpherson-mcpherson.txt
neh-franklin-franklin.xml,  No Author,m,A Sketch of Henry Franklin and Family.,1887,http://docsouth.unc.edu/neh/franklin/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-franklin-franklin.txt
neh-charlton-charlton.xml,Lewis  Charlton,m,"Sketch of the Life of Mr. Lewis Charlton, and Reminiscences of Slavery",,http://docsouth.unc.edu/neh/charlton/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-charlton-charlton.txt
neh-tubbee-tubbee.xml,Okah  Tubbee,m,"A Sketch of the Life of Okah Tubbee, (Called) William Chubbee, Son of the Head Chief, Mosholeh Tubbee, of the Choctaw Nation of Indians",1852,http://docsouth.unc.edu/neh/tubbee/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-tubbee-tubbee.txt
neh-gurley-gurley.xml,Ralph Randolph Gurley,m,"Sketch of the Life of the Rev. Lott Cary in ""Life of Jehudi Ashmun, Late Colonial Agent in Liberia.  With An Appendix, Containing Extracts from his Journal and Other Writings; With a Brief Sketch of the Life of the Rev. Lott Cary""",1835,http://docsouth.unc.edu/neh/gurley/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-gurley-gurley.txt
neh-bethune-bethune.xml,  No Author,m,A Sketch of the Life of Thomas Greene Bethune (Blind Tom),1865,http://docsouth.unc.edu/neh/bethune/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-bethune-bethune.txt
neh-stroyer-stroyer.xml,Jacob  Stroyer,m,Sketches of My Life in the South. Part I,1879,http://docsouth.unc.edu/neh/stroyer/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-stroyer-stroyer.txt
neh-randol55-randol55.xml,Peter  Randolph,m,"Sketches of Slave Life: Or, Illustrations of the ""Peculiar Institution"" ",1855,http://docsouth.unc.edu/neh/randol55/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-randol55-randol55.txt
neh-thompson1-thompson.xml,Mary W. Thompson,f,"Sketches of the History, Character, and Dying Testimony, of Beneficiaries of the Colored Home, in the City of New-York",1851,http://docsouth.unc.edu/neh/thompson1/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-thompson1-thompson.txt
neh-mountain-mountain.xml,Joseph  Mountain,m,"Sketches of the Life of Joseph Mountain, a Negro, Who Was Executed at New-Haven, on the 20th Day of October, 1790, for a Rape, Committed on the 26th Day of May Last. [The Writer of This History Has Directed That the Money Arising From the Sales Thereof, After Deducting the Expence of Printing, &amp;c. Be Given to the Unhappy Girl, Whose Life Is Rendered Wretched by the Crime of the Malefactor.]",1790,http://docsouth.unc.edu/neh/mountain/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-mountain-mountain.txt
neh-drumgoold-drumgoold.xml,Kate  Drumgoold,f,A Slave Girl's Story. Being an Autobiography of Kate Drumgoold,1898,http://docsouth.unc.edu/neh/drumgoold/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-drumgoold-drumgoold.txt
neh-jbrown-jbrown.xml,John  Brown,m,"Slave Life in Georgia: A Narrative of the Life, Sufferings, and Escape of John Brown, a Fugitive Slave, Now in England",1855,http://docsouth.unc.edu/neh/jbrown/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-jbrown-jbrown.txt
neh-fedric-fedric.xml,Francis  Fedric,m,"Slave Life in Virginia and Kentucky; or, Fifty Years of Slavery in the Southern States of America",1863,http://docsouth.unc.edu/neh/fedric/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-fedric-fedric.txt
neh-moore1-moore1.xml,Richard  Hildreth,m,The Slave: or Memoirs of Archy Moore. Vol. I,1836,http://docsouth.unc.edu/neh/moore1/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-moore1-moore1.txt
neh-moore2-moore2.xml,Richard  Hildreth,m,The Slave: or Memoirs of Archy Moore. Vol. II,1836,http://docsouth.unc.edu/neh/moore2/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-moore2-moore2.txt
neh-bruner-bruner.xml,Peter  Bruner,m,"A Slave's Adventures Toward Freedom. Not Fiction, but the True Story of a Struggle",1918,http://docsouth.unc.edu/neh/bruner/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-bruner-bruner.txt
neh-johnson-johnson.xml,Isaac  Johnson,m,Slavery Days in Old Kentucky. A True Story of a Father Who Sold His Wife and Four Children. By One of the Children,1901,http://docsouth.unc.edu/neh/johnson/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-johnson-johnson.txt
